EmployeeID,Age,Gender,MaritalStatus,DistanceFromHome,EnvironmentSatisfaction,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,OverTime,TotalWorkingYears,YearsAtCompany,Attrition
1264,29,Female,Divorced,1,4,4,16124,3,No,9,7,No
1265,34,Female,Married,20,3,3,2585,0,No,2,1,No
1267,44,Male,Married,5,2,2,18213,7,No,26,22,No
1268,33,Male,Divorced,10,4,3,8380,0,Yes,10,9,No
1269,19,Female,Single,25,2,4,2994,1,Yes,1,1,No
1270,23,Male,Married,1,4,3,1223,1,No,1,1,No
1273,25,Male,Single,24,3,4,1118,1,Yes,1,1,Yes
1275,26,Male,Single,4,3,4,2875,1,Yes,8,8,No
1277,45,Female,Single,2,1,2,18824,2,Yes,26,24,Yes
1278,55,Male,Divorced,8,4,2,13577,1,Yes,34,33,No
1279,21,Female,Single,10,1,3,2625,1,No,2,2,Yes
1280,46,Female,Married,4,4,2,18789,2,No,26,11,No
1281,34,Female,Single,2,3,1,4538,0,Yes,4,3,No
1282,51,Male,Divorced,9,4,2,19847,4,Yes,31,29,No
1283,59,Male,Single,18,4,4,10512,6,No,25,9,No
1285,34,Female,Divorced,19,3,2,4444,4,No,15,11,No
1286,28,Male,Single,1,4,3,2154,0,Yes,5,4,No
1288,44,Male,Divorced,4,3,1,19190,1,No,26,25,No
1289,34,Male,Married,11,3,2,4490,4,No,14,10,No
1291,35,Male,Married,6,3,3,3506,0,Yes,4,3,No
1292,42,Female,Married,7,2,2,2372,6,Yes,18,1,No
1293,43,Female,Single,4,4,4,10231,3,No,23,21,No
1294,36,Female,Single,2,3,2,5410,9,Yes,18,16,No
1295,44,Female,Married,15,1,4,7978,1,No,10,10,Yes
1296,28,Male,Married,2,4,4,3867,1,Yes,2,2,No
1297,51,Female,Single,6,2,3,2838,0,No,8,7,No
1298,30,Female,Single,9,3,3,4695,7,Yes,10,8,No
1299,29,Female,Divorced,7,2,3,3339,3,Yes,10,7,Yes
1301,28,Male,Single,1,4,1,2080,2,No,5,3,No
1303,25,Female,Single,1,4,2,2096,1,No,2,2,No
1304,32,Male,Married,8,3,4,6209,1,No,10,10,No
1306,45,Female,Single,25,2,2,18061,3,No,22,0,No
1307,39,Female,Divorced,13,3,2,17123,6,Yes,21,19,No
1308,58,Male,Divorced,23,1,3,2372,1,No,2,2,No
1309,32,Male,Married,7,4,3,4883,1,No,10,10,Yes
1310,39,Male,Single,23,3,1,3904,0,No,6,5,Yes
1311,30,Female,Married,6,1,4,4627,0,No,10,9,No
1312,36,Female,Married,10,4,3,7094,3,No,10,7,No
1314,46,Female,Single,1,4,1,3423,6,No,10,7,No
1315,28,Female,Married,1,3,4,6674,0,No,10,9,No
1317,50,Female,Married,28,4,1,16880,4,Yes,25,3,No
1318,40,Male,Single,25,4,2,9094,2,Yes,9,5,Yes
1319,52,Male,Single,5,2,2,8446,9,Yes,10,8,Yes
1321,30,Female,Married,17,2,1,11916,1,Yes,9,9,No
1322,39,Male,Single,18,1,3,4534,0,No,9,8,No
1324,31,Female,Divorced,2,4,3,9852,1,Yes,10,10,No
1329,41,Male,Single,10,3,2,6151,1,No,19,19,No
1331,31,Female,Single,1,4,2,2302,1,Yes,3,3,Yes
1333,44,Male,Married,3,1,1,2362,4,No,10,3,Yes
1334,42,Male,Married,2,3,3,17861,0,Yes,21,20,No
1336,55,Female,Married,2,4,3,19187,4,No,23,19,No
1338,56,Male,Single,8,4,2,19717,6,No,36,7,No
1340,40,Male,Divorced,16,3,3,3544,9,No,6,4,No
1344,34,Male,Divorced,9,4,4,8500,0,No,10,9,No
1346,40,Male,Single,2,3,4,4661,1,No,9,9,No
1349,41,Female,Divorced,1,3,1,4103,0,No,10,9,No
1350,35,Male,Single,4,3,3,4249,1,Yes,9,9,No
1352,51,Male,Divorced,5,3,2,14026,1,Yes,33,33,No
1355,38,Female,Divorced,2,2,1,6893,3,No,11,7,No
1356,34,Female,Single,15,3,1,6125,1,No,10,10,No
1358,25,Male,Married,19,4,4,3669,3,No,7,3,No
1360,58,Female,Married,7,3,1,10008,7,Yes,31,10,Yes
1361,40,Male,Married,1,2,2,2387,3,No,7,4,No
1362,36,Female,Married,7,1,1,4639,2,No,17,15,No
1363,48,Male,Single,4,4,4,7898,1,No,11,10,No
1364,27,Female,Married,11,3,4,2534,8,No,5,1,No
1367,51,Female,Single,11,4,2,13142,3,No,29,5,No
1368,18,Female,Single,1,4,4,1611,1,No,0,0,No
1369,35,Female,Married,1,4,4,5363,0,No,10,9,No
1371,27,Male,Single,2,4,4,5071,3,No,8,6,No
1372,55,Male,Single,13,1,3,13695,6,Yes,24,19,Yes
1373,56,Male,Married,23,4,2,13402,4,Yes,33,19,No
1374,34,Female,Divorced,26,1,3,2029,1,No,5,5,No
1375,40,Female,Divorced,2,2,3,6377,5,No,15,12,No
1377,34,Male,Married,29,2,3,5429,4,No,10,8,No
1379,31,Female,Single,2,3,4,2785,7,No,3,1,Yes
1380,35,Female,Married,18,4,3,4614,0,Yes,5,4,Yes
1382,38,Male,Divorced,7,4,3,2610,1,No,4,4,No
1383,34,Female,Single,2,3,4,6687,1,No,14,14,No
1387,28,Male,Married,26,3,1,4724,1,No,5,5,No
1389,31,Male,Married,22,4,3,6179,1,Yes,10,10,Yes
1390,39,Male,Married,21,1,4,6120,3,Yes,8,5,No
1391,51,Male,Married,2,2,2,10596,2,No,14,4,No
1392,41,Female,Divorced,22,4,4,5467,3,Yes,12,6,No
1394,37,Male,Married,4,3,3,2996,7,Yes,8,6,No
1395,33,Male,Married,5,2,4,9998,6,No,8,5,No
1396,32,Male,Married,2,3,2,4078,0,Yes,4,3,No
1397,39,Male,Married,25,3,3,10920,3,No,13,6,No
1399,25,Male,Married,18,1,3,6232,2,No,6,3,No
1401,52,Female,Married,28,4,3,13247,2,Yes,24,5,No
1402,43,Female,Single,6,1,3,4081,1,Yes,20,20,No
1403,27,Female,Married,10,4,4,5769,1,Yes,6,6,No
1405,27,Female,Single,17,4,3,2394,1,Yes,8,8,Yes
1407,26,Male,Single,2,1,4,3904,0,No,5,4,No
1408,42,Female,Married,10,3,1,16799,0,No,21,20,No
1409,52,Female,Married,8,3,1,2950,9,No,12,5,No
1411,37,Female,Single,11,1,3,3629,4,No,8,3,No
1412,35,Male,Single,18,3,4,9362,2,No,10,2,No
1415,25,Male,Married,1,1,4,3229,4,No,7,3,No
1417,26,Male,Single,7,3,1,3578,0,No,8,7,No
1419,29,Male,Single,17,2,1,7988,1,No,10,10,No
1420,49,Male,Single,28,1,1,4284,3,No,20,4,Yes
1421,29,Female,Single,14,3,4,7553,0,Yes,9,8,Yes
1422,54,Female,Single,1,4,4,17328,6,No,29,20,No
1423,58,Female,Married,1,4,1,19701,3,Yes,32,9,No
1424,55,Male,Divorced,1,2,4,14732,2,No,31,7,No
1425,36,Female,Single,3,1,2,9278,3,Yes,15,5,No
1427,31,Female,Single,1,2,3,1359,1,No,1,1,Yes
1428,30,Female,Divorced,7,4,1,4779,7,No,8,3,No
1430,31,Female,Single,8,1,2,16422,3,No,9,3,No
1431,34,Male,Divorced,1,4,1,2996,5,No,10,4,No
1433,31,Female,Single,8,1,2,1261,1,No,1,1,Yes
1434,27,Male,Married,11,2,1,2099,0,No,6,5,No
1435,36,Male,Single,4,1,4,5810,1,No,10,10,No
1436,36,Female,Married,16,3,1,5647,4,No,11,3,No
1438,47,Male,Married,1,1,4,3420,7,No,17,6,No
1439,25,Male,Married,9,1,1,4400,3,No,6,3,Yes
1440,37,Male,Single,5,3,3,3500,0,No,7,6,No
1441,56,Female,Married,1,1,1,2066,2,No,5,3,No
1443,47,Female,Married,2,1,3,17169,3,No,26,20,No
1445,24,Female,Married,4,4,3,4162,1,Yes,5,5,No
1446,32,Male,Married,7,4,4,9204,4,No,7,4,No
1447,34,Female,Married,1,4,2,3294,5,No,7,5,No
1448,41,Male,Married,5,2,3,2127,2,Yes,7,4,No
1449,40,Male,Divorced,9,3,3,3975,3,No,11,8,No
1453,31,Male,Divorced,8,1,4,10793,1,No,13,13,No
1457,46,Male,Divorced,9,1,4,10096,4,No,28,7,Yes
1458,39,Female,Single,2,1,1,3646,2,Yes,11,1,Yes
1459,31,Female,Single,1,3,2,7446,1,No,10,10,Yes
1460,45,Male,Divorced,20,2,1,10851,2,Yes,24,7,No
1461,31,Female,Single,8,4,2,2109,9,No,8,3,No
1464,31,Male,Married,2,2,4,3722,6,Yes,7,2,Yes
1465,45,Male,Married,29,2,4,9380,4,Yes,10,3,No
1466,48,Male,Divorced,7,3,1,5486,4,No,15,2,No
1467,34,Female,Married,9,1,3,2742,1,No,2,2,Yes
1468,40,Male,Divorced,8,4,2,13757,2,No,16,9,No
1469,28,Male,Single,5,4,1,8463,0,No,6,5,No
1471,44,Male,Single,5,3,3,3162,3,No,7,5,No
1472,53,Male,Single,2,4,2,16598,4,No,35,9,No
1473,49,Male,Married,5,1,3,6651,2,No,20,3,No
1474,40,Male,Divorced,2,3,3,2345,2,No,8,3,No
1475,44,Male,Single,20,4,2,3420,1,No,6,5,No
1477,33,Male,Married,7,4,1,4373,0,No,5,4,No
1478,34,Male,Single,3,4,1,4759,3,No,15,13,No
1479,30,Male,Married,16,4,3,5301,8,No,4,2,No
1480,42,Female,Single,9,1,4,3673,1,No,12,12,No
1481,44,Female,Married,1,1,3,4768,7,No,11,1,No
1482,30,Male,Divorced,7,3,3,1274,1,No,1,1,No
1483,57,Male,Married,1,2,3,4900,0,No,13,12,No
1484,49,Male,Divorced,7,3,2,10466,3,No,29,8,No
1485,34,Male,Divorced,15,2,1,17007,7,No,16,14,No
1486,28,Male,Married,1,1,3,2909,3,No,5,3,Yes
1487,29,Female,Single,13,1,2,5765,5,No,7,5,Yes
1489,34,Female,Single,24,1,2,4599,0,Yes,16,15,Yes
1492,35,Male,Married,7,4,3,2404,1,No,1,1,No
1494,24,Male,Single,9,2,1,3172,2,Yes,4,0,Yes
1495,24,Female,Married,13,4,2,2033,1,No,1,1,No
1496,44,Male,Single,2,2,3,10209,5,Yes,16,2,No
1497,29,Male,Divorced,19,3,3,8620,1,No,10,10,No
1499,30,Male,Divorced,1,3,3,2064,0,No,6,5,No
1501,55,Male,Married,4,4,3,4035,0,Yes,4,3,No
1502,33,Female,Married,4,1,2,3838,8,No,8,5,No
1503,47,Female,Married,14,3,3,4591,3,Yes,11,5,No
1504,28,Male,Single,2,3,1,2561,7,No,8,0,Yes
1506,28,Male,Divorced,1,1,3,1563,1,No,1,1,No
1507,28,Male,Single,7,3,1,4898,0,No,5,4,No
1509,49,Female,Married,3,3,1,4789,4,No,10,3,No
1513,29,Female,Married,2,4,2,3180,0,No,4,3,No
1514,28,Male,Married,29,3,2,6549,1,No,8,8,No
1515,33,Male,Single,8,4,3,6388,2,Yes,14,0,No
1516,32,Male,Single,10,3,4,11244,2,No,10,5,No
1520,54,Female,Divorced,11,2,4,16032,3,No,26,14,No
1522,29,Male,Single,1,1,1,2362,6,No,11,9,Yes
1523,44,Male,Married,28,4,1,16328,3,No,24,20,No
1525,39,Female,Single,6,2,2,8376,4,No,9,2,No
1527,46,Female,Married,3,3,2,16606,8,No,23,13,No
1529,35,Female,Single,16,4,2,8606,1,No,11,11,No
1533,23,Male,Single,20,1,3,2272,0,No,5,4,No
1534,40,Male,Single,9,4,1,2018,3,No,15,5,Yes
1535,34,Male,Married,1,4,3,7083,1,Yes,10,10,No
1537,31,Female,Single,3,4,3,4084,1,No,7,7,Yes
1539,50,Male,Single,22,3,4,14411,1,Yes,32,32,No
1541,34,Male,Married,7,2,3,2308,0,Yes,12,11,No
1542,42,Male,Married,2,3,2,4841,4,No,4,1,No
1543,37,Male,Married,13,1,4,4285,1,No,10,10,No
1544,29,Female,Married,8,3,1,9715,3,No,9,7,No
1545,33,Male,Single,25,4,2,4320,1,No,5,5,No
1546,45,Male,Married,28,4,4,2132,4,No,8,5,No
1547,42,Male,Married,2,4,4,10124,2,Yes,24,20,No
1548,40,Male,Married,9,1,1,5473,0,No,9,8,No
1549,33,Male,Married,28,2,3,5207,1,Yes,15,15,No
1550,40,Male,Single,6,3,4,16437,1,Yes,21,21,No
1551,24,Male,Divorced,21,3,1,2296,0,No,2,1,No
1552,40,Male,Divorced,8,4,4,4069,3,Yes,8,2,No
1553,45,Male,Divorced,1,1,2,7441,1,No,10,10,No
1554,35,Female,Married,28,2,3,2430,0,No,6,5,No
1555,32,Female,Married,5,4,2,5878,3,No,12,7,No
1556,36,Male,Single,2,3,4,2644,3,Yes,7,3,No
1557,48,Female,Divorced,16,3,3,6439,8,No,18,8,No
1558,29,Male,Married,9,3,3,2451,6,No,5,1,No
1560,33,Male,Married,8,1,1,6392,2,No,8,2,No
1562,30,Male,Married,1,2,1,9714,1,No,10,10,Yes
1563,38,Male,Married,10,3,3,6077,3,No,10,6,No
1564,35,Male,Single,1,4,1,2450,1,No,3,3,No
1568,30,Male,Married,29,3,2,9250,3,No,9,4,No
1569,35,Female,Divorced,2,1,1,2074,1,Yes,1,1,Yes
1572,53,Female,Married,2,3,4,10169,0,No,34,33,Yes
1573,38,Male,Married,2,3,2,4855,4,No,7,5,Yes
1574,32,Male,Married,1,4,1,4087,4,No,9,6,No
1576,48,Female,Married,15,3,1,2367,8,No,10,8,No
1577,34,Male,Single,7,1,4,2972,1,No,1,1,No
1578,55,Male,Married,26,3,4,19586,1,No,36,36,No
1580,34,Male,Married,1,2,4,5484,9,No,9,2,No
1581,26,Female,Married,3,1,4,2061,1,No,1,1,No
1582,38,Male,Married,14,3,2,9924,0,No,10,9,No
1583,38,Female,Single,16,2,2,4198,2,No,8,3,No
1585,36,Female,Single,1,2,3,6815,6,No,15,1,No
1586,29,Male,Single,3,2,1,4723,1,Yes,10,10,No
1587,35,Female,Single,10,1,3,6142,3,Yes,10,5,No
1588,39,Male,Married,6,4,3,8237,2,No,11,7,No
1590,29,Male,Divorced,2,1,4,8853,1,No,6,6,No
1591,50,Male,Married,9,3,3,19331,4,Yes,27,1,No
1592,23,Male,Married,10,4,3,2073,2,No,4,2,No
1594,36,Male,Married,6,1,1,5562,3,Yes,9,3,No
1595,42,Male,Single,9,4,4,19613,8,No,24,1,No
1596,35,Male,Married,28,2,3,3407,1,No,10,10,No
1597,34,Male,Married,10,4,3,5063,1,No,8,8,No
1598,40,Female,Married,14,4,1,4639,1,No,5,5,No
1599,43,Male,Divorced,27,4,2,4876,5,No,8,6,No
1601,35,Male,Married,7,3,4,2690,1,No,1,1,No
1602,46,Male,Single,1,4,1,17567,1,No,27,26,No
1604,28,Male,Married,24,3,2,2408,1,Yes,1,1,Yes
1605,22,Female,Married,26,2,3,2814,1,Yes,4,4,No
1606,50,Male,Married,20,2,3,11245,2,Yes,32,30,No
1607,32,Female,Married,5,2,4,3312,3,No,6,3,No
1608,44,Female,Divorced,7,2,4,19049,0,Yes,23,22,No
1609,30,Male,Married,7,2,2,2141,1,No,6,6,No
1611,45,Female,Single,5,3,1,5769,1,Yes,10,10,No
1612,45,Male,Married,26,1,1,4385,1,No,10,10,No
1613,31,Male,Single,2,4,1,5332,7,No,10,5,No
1614,36,Female,Married,12,3,3,4663,9,Yes,7,3,No
1615,34,Male,Divorced,10,3,4,4724,1,No,9,9,No
1617,49,Female,Married,25,3,1,3211,1,No,10,9,No
1618,39,Male,Married,10,2,1,5377,2,No,10,7,No
1619,27,Male,Divorced,19,4,1,4066,1,No,7,7,No
1621,35,Male,Married,18,2,1,5208,1,No,16,16,No
1622,28,Female,Divorced,27,2,1,4877,0,No,6,5,No
1623,21,Male,Single,5,3,4,3117,1,No,3,2,No
1624,18,Female,Single,3,2,4,1569,1,Yes,0,0,Yes
1625,47,Female,Married,26,4,3,19658,3,No,27,5,No
1627,39,Male,Divorced,3,3,3,3069,0,No,11,10,No
1628,40,Female,Married,15,1,3,10435,1,No,18,18,No
1630,35,Female,Married,8,3,3,4148,1,No,15,14,No
1631,37,Male,Married,19,3,3,5768,3,No,9,4,No
1633,39,Female,Single,4,1,3,5042,0,No,10,9,No
1635,45,Female,Divorced,2,4,4,5770,1,No,10,10,No
1638,38,Female,Married,2,4,3,7756,3,Yes,10,5,No
1639,35,Male,Married,10,4,1,10306,9,No,15,13,Yes
1640,37,Female,Married,10,2,2,3936,1,No,8,8,No
1641,40,Female,Single,16,3,4,7945,6,Yes,18,4,No
1642,44,Male,Married,1,1,4,5743,4,Yes,14,10,No
1644,48,Male,Married,4,3,4,15202,2,No,23,2,No
1645,35,Male,Divorced,15,1,4,5440,6,Yes,7,2,Yes
1646,24,Female,Single,2,1,4,3760,1,Yes,6,6,No
1647,27,Female,Married,8,2,3,3517,7,No,5,3,No
1648,27,Male,Single,2,4,4,2580,2,No,6,4,No
1649,40,Male,Single,7,1,1,2166,3,Yes,10,4,Yes
1650,29,Male,Single,10,3,3,5869,9,No,8,5,No
1651,36,Female,Married,5,2,1,8008,4,No,9,3,No
1653,25,Male,Divorced,2,4,3,5206,1,No,7,7,No
1654,39,Male,Married,12,4,2,5295,4,No,7,5,No
1655,49,Female,Married,22,1,2,16413,3,No,27,4,No
1656,50,Female,Divorced,17,4,1,13269,5,No,19,14,No
1657,20,Female,Single,2,3,3,2783,1,No,2,2,No
1658,34,Female,Divorced,3,4,2,5433,1,No,11,11,No
1659,36,Male,Single,7,1,2,2013,2,No,15,4,No
1661,49,Female,Married,6,3,3,13966,2,Yes,30,15,No
1662,36,Female,Married,1,4,3,4374,0,No,4,3,No
1664,36,Male,Divorced,3,4,1,6842,6,No,13,5,No
1665,54,Female,Married,22,2,3,17426,3,No,36,10,No
1666,43,Male,Married,15,3,3,17603,1,No,14,14,No
1667,35,Male,Single,12,4,4,4581,3,Yes,13,11,Yes
1668,38,Male,Married,1,4,4,4735,7,No,19,13,No
1669,29,Male,Divorced,5,1,2,4187,1,Yes,10,10,No
1670,33,Male,Divorced,2,4,4,5505,1,No,6,6,No
1671,32,Male,Divorced,2,4,2,5470,0,No,10,9,No
1673,31,Female,Married,5,1,4,5476,1,No,10,10,No
1674,49,Female,Divorced,16,4,1,2587,4,Yes,17,2,No
1675,38,Female,Single,2,4,2,2440,1,No,4,4,No
1676,47,Female,Divorced,2,2,2,15972,6,No,29,3,No
1677,49,Male,Single,1,3,3,15379,4,No,23,8,No
1678,41,Male,Single,23,4,3,7082,3,Yes,21,2,No
1680,20,Male,Single,9,4,1,2728,1,No,2,2,No
1681,33,Female,Divorced,16,3,4,5368,1,Yes,7,6,No
1682,36,Male,Married,26,1,3,5347,6,No,10,3,No
1683,44,Female,Divorced,1,3,4,3195,4,Yes,8,2,No
1684,23,Male,Single,8,4,3,3989,1,Yes,5,5,Yes
1687,38,Female,Married,4,4,3,3306,7,No,7,0,No
1689,53,Male,Married,24,2,4,7005,3,No,11,4,No
1691,48,Female,Married,7,4,3,2655,2,Yes,19,9,Yes
1692,32,Male,Single,2,4,2,1393,1,No,1,1,Yes
1693,26,Male,Single,7,4,4,2570,1,No,7,7,No
1694,55,Male,Divorced,22,1,2,3537,5,No,8,4,No
1696,34,Male,Married,5,2,4,3986,1,No,15,15,No
1697,60,Male,Divorced,1,3,4,10883,3,No,19,1,No
1698,33,Male,Married,21,2,2,2028,1,No,14,14,No
1700,37,Male,Divorced,1,3,4,9525,1,No,6,6,No
1701,34,Female,Married,19,2,4,2929,1,No,10,10,No
1702,23,Male,Divorced,7,3,4,2275,1,Yes,3,3,Yes
1703,44,Female,Married,2,3,4,7879,1,Yes,9,8,No
1704,35,Male,Single,2,1,4,4930,0,Yes,6,5,No
1706,43,Male,Married,2,4,4,7847,1,Yes,10,10,No
1707,24,Male,Married,9,3,3,4401,1,No,5,5,No
1708,41,Male,Single,6,4,3,9241,1,No,10,10,No
1709,29,Female,Married,9,4,3,2974,9,No,9,5,No
1710,36,Female,Single,2,3,4,4502,3,No,17,13,No
1712,45,Male,Married,1,3,3,10748,3,No,25,23,No
1714,24,Male,Married,22,4,3,1555,1,No,1,1,Yes
1716,47,Male,Married,9,3,3,12936,7,No,25,23,Yes
1718,26,Male,Married,17,4,3,2305,1,No,3,3,No
1719,45,Female,Single,28,4,2,16704,1,No,21,21,No
1720,32,Male,Married,10,1,3,3433,6,No,10,5,No
1721,31,Male,Married,2,2,3,3477,1,No,6,5,No
1722,41,Male,Married,4,3,2,6430,6,No,10,3,No
1724,40,Female,Married,8,2,1,6516,2,Yes,18,1,No
1725,24,Male,Divorced,29,2,1,3907,1,No,6,6,No
1727,46,Male,Single,13,3,2,5562,6,No,19,10,No
1728,35,Male,Married,27,4,3,6883,2,No,17,7,No
1729,30,Male,Married,16,2,4,2862,1,No,10,10,No
1731,47,Male,Married,2,3,2,4978,7,No,4,1,No
1732,46,Male,Divorced,2,3,4,10368,4,Yes,13,10,No
1733,36,Male,Divorced,13,2,1,6134,5,Yes,16,2,Yes
1734,32,Male,Single,1,1,2,6735,6,No,10,0,Yes
1735,23,Female,Single,4,3,2,3295,1,No,3,3,No
1736,31,Female,Single,24,4,4,5238,2,No,9,5,No
1737,39,Male,Married,1,4,4,6472,1,Yes,9,9,No
1739,32,Male,Married,19,4,3,9610,3,No,10,4,No
1740,40,Male,Single,7,2,2,19833,1,No,21,21,No
1744,45,Female,Married,4,3,3,9756,4,No,9,5,No
1745,30,Female,Single,2,4,1,4968,0,No,10,9,No
1746,24,Male,Married,10,1,4,2145,0,No,3,2,No
1747,30,Female,Divorced,8,3,4,2180,6,No,6,4,Yes
1749,31,Male,Married,5,1,3,8346,1,No,6,5,No
1751,27,Female,Single,8,3,4,3445,1,No,6,6,No
1752,29,Female,Single,9,2,2,2760,1,No,2,2,Yes
1753,29,Male,Single,1,4,3,6294,8,Yes,10,3,No
1754,30,Male,Divorced,15,3,1,7140,2,No,12,7,No
1755,34,Male,Married,2,4,4,2932,0,Yes,6,5,No
1756,33,Female,Single,2,4,2,5147,8,No,13,11,No
1757,49,Female,Single,11,4,4,4507,3,No,8,5,No
1758,33,Female,Single,16,1,1,8564,2,Yes,11,0,Yes
1760,38,Female,Married,2,3,2,2468,4,No,9,6,No
1761,31,Male,Married,16,1,3,8161,2,No,10,1,Yes
1762,29,Female,Divorced,4,4,1,2109,1,No,1,1,No
1763,30,Male,Married,16,3,3,5294,3,No,10,7,No
1764,32,Male,Single,5,2,2,2718,2,No,12,7,No
1766,38,Male,Married,18,2,4,5811,3,Yes,15,1,No
1767,43,Male,Married,17,3,3,2437,9,Yes,6,1,Yes
1768,42,Male,Divorced,12,2,2,2766,8,No,7,5,No
1770,55,Male,Married,2,3,1,19038,8,No,34,1,No
1771,33,Male,Divorced,4,4,2,3055,5,No,11,9,No
1772,41,Male,Divorced,9,3,1,2289,1,No,5,5,No
1774,34,Male,Divorced,10,4,3,4001,1,Yes,15,15,No
1775,53,Female,Married,1,1,3,12965,4,Yes,27,3,No
1778,43,Male,Single,2,2,4,3539,0,No,10,9,No
1779,34,Female,Single,3,4,4,6029,5,No,6,2,No
1780,21,Male,Single,7,2,2,2679,1,No,1,1,Yes
1782,38,Female,Married,6,4,3,3702,1,No,5,5,No
1783,22,Female,Married,8,3,1,2398,1,Yes,1,1,Yes
1784,31,Female,Married,29,1,4,5468,1,No,13,12,No
1786,51,Female,Married,3,1,3,13116,2,No,15,2,No
1787,37,Male,Married,9,2,2,4189,1,No,5,5,No
1789,46,Male,Divorced,2,3,4,19328,7,Yes,24,2,No
1790,36,Male,Married,10,4,1,8321,7,Yes,15,12,No
1792,44,Male,Divorced,1,3,2,2342,1,Yes,6,5,Yes
1794,37,Male,Divorced,8,3,2,4071,2,No,19,10,No
1797,35,Male,Single,27,3,4,5813,1,Yes,10,10,Yes
1798,33,Male,Married,8,4,1,3143,6,No,14,10,No
1799,28,Male,Married,1,3,4,2044,1,No,5,5,No
1800,39,Male,Single,10,3,3,13464,7,No,9,4,No
1801,46,Male,Single,26,2,2,7991,8,No,6,2,No
1802,40,Female,Married,2,3,1,3377,4,No,7,4,No
1803,42,Male,Married,13,2,1,5538,5,No,10,0,No
1804,35,Male,Divorced,2,2,4,5762,2,No,15,7,No
1805,38,Male,Divorced,2,1,2,2592,5,No,13,11,No
1807,34,Male,Married,9,4,1,5346,4,No,11,7,Yes
1809,37,Male,Single,10,4,1,4213,1,No,10,10,Yes
1812,39,Male,Divorced,20,3,4,4127,2,No,7,2,No
1813,43,Male,Single,9,1,3,2438,4,No,7,3,No
1814,41,Male,Single,5,2,2,6870,3,No,11,3,No
1815,41,Female,Divorced,4,3,3,10447,0,Yes,23,22,No
1816,30,Female,Single,10,1,3,9667,9,No,9,7,No
1818,26,Female,Married,20,4,2,2148,0,Yes,6,5,Yes
1821,46,Female,Married,21,4,2,8926,4,No,13,9,Yes
1822,40,Female,Divorced,1,3,4,6513,4,No,12,5,No
1823,34,Male,Married,8,2,3,6799,1,No,10,10,No
1824,58,Male,Divorced,2,2,2,16291,4,No,37,16,No
1826,35,Male,Married,23,2,3,2705,0,No,6,5,No
1827,47,Female,Divorced,4,3,2,10333,8,Yes,28,22,No
1829,40,Female,Divorced,12,2,1,4448,2,No,15,7,No
1830,54,Female,Married,7,4,4,6854,4,No,14,7,No
1833,31,Female,Married,7,1,1,9637,2,No,9,3,No
1834,28,Female,Married,1,3,1,3591,1,No,3,3,No
1835,38,Female,Married,2,2,4,5405,2,Yes,20,4,No
1836,26,Male,Single,10,3,4,4684,1,No,5,5,No
1837,58,Male,Married,15,1,3,15787,2,Yes,23,2,No
1839,18,Female,Single,14,2,3,1514,1,No,0,0,No
1842,31,Male,Married,18,4,1,2956,0,No,2,1,Yes
1844,29,Male,Divorced,13,1,1,2335,4,Yes,4,2,Yes
1845,45,Female,Married,2,3,3,5154,4,No,10,8,No
1847,36,Female,Married,2,4,2,6962,4,Yes,15,1,No
1849,43,Male,Married,2,1,4,5675,1,No,7,7,No
1850,27,Female,Single,5,4,4,2379,0,Yes,6,5,No
1852,29,Male,Married,20,4,4,3812,1,No,11,11,No
1853,32,Male,Single,10,4,4,4648,8,No,4,0,No
1854,42,Male,Married,10,3,3,2936,3,No,10,6,No
1856,47,Female,Single,9,2,3,2105,4,No,7,2,No
1857,46,Male,Divorced,2,4,4,8578,3,No,12,9,No
1858,28,Male,Divorced,1,3,4,2706,1,No,3,3,No
1859,29,Male,Divorced,29,4,3,6384,8,No,11,7,No
1860,42,Male,Single,8,4,3,3968,4,No,8,0,No
1862,32,Male,Single,2,3,2,9907,7,Yes,7,2,Yes
1863,46,Female,Divorced,3,1,1,13225,2,No,25,19,No
1864,27,Female,Married,23,2,3,3540,1,No,9,9,No
1865,29,Male,Married,6,4,2,2804,1,No,1,1,No
1866,43,Female,Married,6,1,3,19392,7,No,21,16,No
1867,48,Male,Married,10,4,2,19665,4,No,29,22,No
1868,29,Male,Single,24,4,4,2439,1,Yes,1,1,Yes
1869,46,Female,Married,10,3,2,7314,5,No,14,8,Yes
1870,27,Female,Married,15,4,1,4774,0,No,8,7,No
1871,39,Male,Divorced,19,4,4,3902,8,No,7,2,No
1873,55,Male,Married,2,2,4,2662,8,No,19,5,No
1875,28,Female,Married,3,2,2,2856,1,No,1,1,No
1876,30,Male,Single,9,2,4,1081,1,No,1,1,Yes
1878,22,Male,Single,7,4,2,2472,1,Yes,1,1,Yes
1880,36,Female,Married,10,2,3,5673,1,Yes,10,10,No
1881,31,Male,Divorced,20,2,3,4197,1,No,10,10,No
1882,34,Male,Married,4,3,4,9713,2,Yes,9,5,No
1883,29,Male,Single,7,4,1,2062,3,No,11,3,No
1885,37,Male,Married,7,4,1,4284,5,Yes,16,5,No
1886,35,Female,Married,16,4,2,4788,0,Yes,4,3,No
1888,45,Female,Married,25,2,4,5906,0,No,10,9,No
1890,36,Male,Single,2,2,4,3886,1,No,10,10,No
