EmployeeID,Department,Age,Education,JobLevel,JobInvolvement,NumCompaniesWorked,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,MonthlyIncome
2018,Sales,25,College,2,3,0,6,3,5,4907
2019,Sales,52,Master,1,3,2,16,3,9,3482
2020,Research & Development,44,Bachelor,1,3,6,6,2,4,2436
2021,Sales,21,Below College,1,3,1,2,6,2,2380
2022,Research & Development,39,Bachelor,5,3,2,21,3,6,19431
2023,Sales,23,Bachelor,1,3,1,1,3,1,1790
2024,Sales,36,Bachelor,3,2,0,10,2,9,7644
2025,Research & Development,36,College,2,3,7,18,3,4,5131
2026,Research & Development,56,Master,2,3,1,13,2,13,6306
2027,Research & Development,29,Master,1,3,9,4,3,2,4787
2031,Research & Development,42,Bachelor,5,3,5,24,2,22,18880
2032,Research & Development,56,College,1,3,8,14,4,10,2339
2034,Research & Development,41,Master,4,2,0,21,3,20,13570
2035,Sales,34,Bachelor,2,2,1,8,2,8,6712
2036,Sales,36,Master,2,1,1,15,4,15,5406
2037,Sales,41,Bachelor,2,2,2,14,5,5,8938
2038,Research & Development,32,Bachelor,1,3,1,4,4,4,2439
2040,Human Resources,35,Master,3,3,1,9,2,9,8837
2041,Sales,38,College,2,3,1,10,1,10,5343
2044,Sales,50,Master,2,3,7,12,3,6,6728
2045,Sales,36,Master,2,2,4,8,2,6,6652
2046,Sales,45,Bachelor,2,3,8,8,3,5,4850
2048,Research & Development,40,Master,1,2,2,8,2,2,2809
2049,Research & Development,35,Master,2,3,1,10,2,10,5689
2051,Research & Development,40,Master,1,3,2,20,2,5,2001
2052,Research & Development,35,Master,1,1,1,4,5,4,2977
2053,Research & Development,29,College,2,2,4,10,2,4,4025
2054,Research & Development,29,Master,1,2,1,5,3,5,3785
2055,Sales,50,Bachelor,3,2,4,20,3,3,10854
2056,Sales,39,Below College,4,2,0,21,2,20,12031
2057,Research & Development,31,Bachelor,2,3,0,10,2,9,9936
2060,Sales,26,Bachelor,1,2,0,5,2,4,2966
2061,Research & Development,36,College,2,4,4,17,3,5,2571
2062,Research & Development,39,Below College,3,2,4,9,5,7,9991
2064,Research & Development,27,Bachelor,2,4,1,6,0,6,6142
2065,Sales,49,Bachelor,2,2,2,17,3,9,5390
2068,Research & Development,34,Bachelor,2,4,2,6,3,4,4404
